2000-08-23,54.312501
2000-08-24,56.109302
2000-08-25,56.812502
2000-08-28,58.062497
2000-08-29,59.187503
2000-08-30,59.500000
2000-08-31,60.937503
2000-09-01,63.437500
2000-09-05,62.437497
2000-09-06,58.437499
2000-09-07,61.999997
2000-09-08,58.874999
2000-09-11,58.437499
2000-09-12,57.750000
2000-09-13,57.999999
2000-09-14,56.859299
2000-09-15,55.234302
2000-09-18,60.656201
2000-09-19,59.937500
2000-09-20,61.046798
2000-09-21,56.687499
2000-09-22,52.187500
2000-09-25,53.500000
2000-09-26,51.437499
2000-09-27,48.937499
2000-09-28,53.500000
2000-09-29,25.750000
2000-10-02,24.249999
2000-10-03,22.312500
2000-10-04,23.625000
2000-10-05,22.062499
2000-10-06,22.187500
2000-10-09,21.750000
2000-10-10,20.875000
2000-10-11,19.625000
2000-10-12,20.000000
2000-10-13,22.062499
2000-10-16,21.500000
2000-10-17,20.125000
2000-10-18,20.125000
2000-10-19,18.937500
2000-10-20,19.500001
2000-10-23,20.375001
2000-10-24,18.875000
2000-10-25,18.500000
2000-10-26,18.500000
2000-10-27,18.562499
2000-10-30,19.312500
2000-10-31,19.562500
2000-11-01,20.500000
2000-11-02,22.312500
2000-11-03,22.250000
2000-11-06,21.437500
2000-11-07,21.312500
2000-11-08,20.062500
2000-11-09,20.187500
2000-11-10,19.062501
2000-11-13,19.375000
2000-11-14,20.250000
2000-11-15,19.874999
2000-11-16,18.999999
2000-11-17,18.500000
2000-11-20,18.937500
2000-11-21,18.812500
2000-11-22,18.500000
2000-11-24,19.312500
2000-11-27,18.687500
2000-11-28,18.031200
2000-11-29,17.562500
2000-11-30,16.500000
2000-12-01,17.062500
2000-12-04,16.687500
2000-12-05,17.000000
2000-12-06,14.312500
2000-12-07,14.312500
2000-12-08,15.062499
2000-12-11,15.187500
2000-12-12,15.375000
2000-12-13,15.000000
2000-12-14,14.437500
2000-12-15,14.062500
2000-12-18,14.250001
2000-12-19,14.000000
2000-12-20,14.375000
2000-12-21,14.062500
2000-12-22,15.000000
2000-12-26,14.687501
2000-12-27,14.812500
2000-12-28,14.812500
2000-12-29,14.875000
2001-01-02,14.875000
2001-01-03,16.374999
2001-01-04,17.062500
2001-01-05,16.374999
2001-01-08,16.562500
2001-01-09,17.187500
2001-01-10,16.562500
2001-01-11,18.000000
2001-01-12,17.187500
2001-01-16,17.125000
2001-01-17,16.812499
2001-01-18,18.687500
2001-01-19,19.500001
2001-01-22,19.250000
2001-01-23,20.500000
2001-01-24,20.500000
2001-01-25,19.937501
2001-01-26,19.562500
2001-01-29,21.687501
2001-01-30,21.750000
2001-01-31,21.624999
2001-02-01,21.125000
2001-02-02,20.625000
2001-02-05,20.187500
2001-02-06,21.125000
2001-02-07,20.749999
2001-02-08,20.749999
2001-02-09,19.125000
2001-02-12,19.687500
2001-02-13,19.125000
2001-02-14,19.500001
2001-02-15,20.062500
2001-02-16,18.999999
2001-02-20,18.312500
2001-02-21,18.875000
2001-02-22,18.812500
2001-02-23,18.812500
2001-02-26,19.500001
2001-02-27,19.375000
2001-02-28,18.250000
2001-03-01,18.750000
2001-03-02,19.250000
2001-03-05,20.375001
2001-03-06,21.500000
2001-03-07,21.250001
2001-03-08,20.812501
2001-03-09,20.250000
2001-03-12,18.625001
2001-03-13,19.562500
2001-03-14,20.437500
2001-03-15,19.687500
2001-03-16,19.625000
2001-03-19,20.562500
2001-03-20,19.687500
2001-03-21,20.125000
2001-03-22,21.624999
2001-03-23,23.000001
2001-03-26,21.779999
2001-03-27,22.869999
2001-03-28,22.170000
2001-03-29,22.530000
2001-03-30,22.069999
2001-04-02,21.590000
2001-04-03,20.239999
2001-04-04,19.500001
2001-04-05,20.870000
2001-04-06,20.590001
2001-04-09,20.539999
2001-04-10,22.040000
2001-04-11,21.800000
2001-04-12,22.420001
2001-04-16,21.440000
2001-04-17,20.400000
2001-04-18,22.789999
2001-04-19,25.720000
2001-04-20,25.040001
2001-04-23,24.249999
2001-04-24,24.029999
2001-04-25,24.720000
2001-04-26,24.689999
2001-04-27,26.200001
2001-04-30,25.489999
2001-05-01,25.929999
2001-05-02,26.589999
2001-05-03,24.960001
2001-05-04,25.750000
2001-05-07,24.960001
2001-05-08,24.570000
2001-05-09,23.980000
2001-05-10,23.000001
2001-05-11,22.850001
2001-05-14,23.290001
2001-05-15,23.180000
2001-05-16,24.099999
2001-05-17,23.550000
2001-05-18,23.529999
2001-05-21,23.560000
2001-05-22,23.500000
2001-05-23,23.229999
2001-05-24,23.200000
2001-05-25,22.760000
2001-05-29,21.470001
2001-05-30,19.780000
2001-05-31,19.949999
2001-06-01,20.890001
2001-06-04,20.660001
2001-06-05,20.940000
2001-06-06,20.730000
2001-06-07,21.660000
2001-06-08,21.320001
2001-06-11,20.040000
2001-06-12,20.309999
2001-06-13,20.470000
2001-06-14,19.879999
2001-06-15,20.440001
2001-06-18,20.330000
2001-06-19,20.190000
2001-06-20,21.670000
2001-06-21,22.490001
2001-06-22,22.260000
2001-06-25,23.990000
2001-06-26,23.750000
2001-06-27,23.340000
2001-06-28,23.540000
2001-06-29,23.250000
2001-07-02,23.900000
2001-07-03,23.840000
2001-07-05,23.190000
2001-07-06,22.030000
2001-07-09,22.700001
2001-07-10,21.140000
2001-07-11,22.540000
2001-07-12,24.360000
2001-07-13,24.850000
2001-07-16,23.959999
2001-07-17,25.100000
2001-07-18,20.790000
2001-07-19,19.960000
2001-07-20,19.980000
2001-07-23,19.540000
2001-07-24,19.090000
2001-07-25,18.470001
2001-07-26,18.590000
2001-07-27,18.960000
2001-07-30,18.929999
2001-07-31,18.789999
2001-08-01,19.060001
2001-08-02,19.820000
2001-08-03,19.500001
2001-08-06,19.130001
2001-08-07,19.250000
2001-08-08,18.900000
2001-08-09,19.050000
2001-08-10,19.020000
2001-08-13,19.090000
2001-08-14,18.730000
2001-08-15,18.440000
2001-08-16,18.650000
2001-08-17,18.070000
2001-08-20,18.119999
2001-08-21,17.920000
2001-08-22,18.210000
2001-08-23,17.810000
2001-08-24,18.569999
2001-08-27,18.920001
2001-08-28,18.400001
2001-08-29,17.829999
2001-08-30,17.829999
2001-08-31,18.550001
2001-09-04,18.250000
2001-09-05,18.550001
2001-09-06,17.720000
2001-09-07,17.280000
2001-09-10,17.370000
2001-09-17,16.990000
2001-09-18,16.280000
2001-09-19,17.020001
2001-09-20,15.680000
2001-09-21,15.730000
2001-09-24,16.449999
2001-09-25,15.540000
2001-09-26,15.150000
2001-09-27,15.510000
2001-09-28,15.510000
2001-10-01,15.540000
2001-10-02,15.050001
2001-10-03,14.980001
2001-10-04,15.880000
2001-10-05,16.140001
2001-10-08,16.200000
2001-10-09,16.000001
2001-10-10,16.819999
2001-10-11,17.740000
2001-10-12,18.010000
2001-10-15,17.990000
2001-10-16,18.010000
2001-10-17,16.990000
2001-10-18,18.000000
2001-10-19,18.300000
2001-10-22,19.020000
2001-10-23,18.140000
2001-10-24,18.950000
2001-10-25,19.190000
2001-10-26,18.670000
2001-10-29,17.630000
2001-10-30,17.600001
2001-10-31,17.560000
2001-11-01,18.590000
2001-11-02,18.569999
2001-11-05,19.069999
2001-11-06,19.570001
2001-11-07,19.589999
2001-11-08,18.709999
2001-11-09,18.709999
2001-11-12,18.750000
2001-11-13,19.369999
2001-11-14,19.610000
2001-11-15,19.450000
2001-11-16,18.970000
2001-11-19,20.000000
2001-11-20,19.530000
2001-11-21,19.680000
2001-11-23,19.840000
2001-11-26,21.370000
2001-11-27,21.000000
2001-11-28,20.529999
2001-11-29,20.420000
2001-11-30,21.300000
2001-12-03,21.049999
2001-12-04,22.400000
2001-12-05,23.760000
2001-12-06,22.780001
2001-12-07,22.540000
2001-12-10,22.540000
2001-12-11,21.779999
2001-12-12,21.490000
2001-12-13,21.000000
2001-12-14,20.389999
2001-12-17,20.620000
2001-12-18,21.010000
2001-12-19,21.619999
2001-12-20,20.670001
2001-12-21,21.000000
2001-12-24,21.360000
2001-12-26,21.490000
2001-12-27,22.069999
2001-12-28,22.429999
2001-12-31,21.900001
2002-01-02,23.299999
2002-01-03,23.580001
2002-01-04,23.690000
2002-01-07,22.900000
2002-01-08,22.610000
2002-01-09,21.650000
2002-01-10,21.230000
2002-01-11,21.049999
2002-01-14,21.150000
2002-01-15,21.699999
2002-01-16,20.780000
2002-01-17,22.480000
2002-01-18,22.170000
2002-01-22,21.820000
2002-01-23,23.020000
2002-01-24,23.210001
2002-01-25,23.250000
2002-01-28,23.270000
2002-01-29,23.070001
2002-01-30,24.090001
2002-01-31,24.720000
2002-02-01,24.410000
2002-02-04,25.349999
2002-02-05,25.450000
2002-02-06,24.670001
2002-02-07,24.300000
2002-02-08,24.029999
2002-02-11,24.979999
2002-02-12,24.710000
2002-02-13,25.010000
2002-02-14,24.600001
2002-02-15,23.900000
2002-02-19,22.620000
2002-02-20,23.130000
2002-02-21,21.500000
2002-02-22,22.740000
2002-02-25,23.809999
2002-02-26,23.669999
2002-02-27,21.960000
2002-02-28,21.699999
2002-03-01,23.449999
2002-03-04,24.290000
2002-03-05,23.529999
2002-03-06,24.070000
2002-03-07,24.380001
2002-03-08,24.660000
2002-03-11,25.059999
2002-03-12,24.720000
2002-03-13,24.490000
2002-03-14,24.430000
2002-03-15,24.950000
2002-03-18,24.740000
2002-03-19,24.850000
2002-03-20,24.920000
2002-03-21,24.270000
2002-03-22,24.090001
2002-03-25,23.350000
2002-03-26,23.460000
2002-03-27,23.470000
2002-03-28,23.669999
2002-04-01,24.460001
2002-04-02,24.070000
2002-04-03,23.750000
2002-04-04,24.900001
2002-04-05,24.740000
2002-04-08,24.560000
2002-04-09,24.099999
2002-04-10,24.660000
2002-04-11,24.860000
2002-04-12,25.059999
2002-04-15,25.000000
2002-04-16,25.740000
2002-04-17,26.110000
2002-04-18,25.410001
2002-04-19,24.979999
2002-04-22,24.530001
2002-04-23,24.249999
2002-04-24,23.770000
2002-04-25,24.120000
2002-04-26,23.009999
2002-04-29,23.959999
2002-04-30,24.270000
2002-05-01,23.980000
2002-05-02,23.690000
2002-05-03,23.510001
2002-05-06,22.649999
2002-05-07,22.470000
2002-05-08,24.370000
2002-05-09,24.190000
2002-05-10,23.320000
2002-05-13,23.940001
2002-05-14,25.610000
2002-05-15,25.279999
2002-05-16,25.210000
2002-05-17,25.010000
2002-05-20,24.740000
2002-05-21,23.460000
2002-05-22,24.319999
2002-05-23,25.180001
2002-05-24,24.150000
2002-05-28,23.980000
2002-05-29,23.980000
2002-05-30,24.200000
2002-05-31,23.299999
2002-06-03,22.910000
2002-06-04,22.780001
2002-06-05,22.719999
2002-06-06,22.160000
2002-06-07,21.400001
2002-06-10,21.479999
2002-06-11,20.459999
2002-06-12,20.089999
2002-06-13,19.540000
2002-06-14,20.099999
2002-06-17,20.539999
2002-06-18,20.150001
2002-06-19,17.120000
2002-06-20,17.109999
2002-06-21,16.850000
2002-06-24,17.270000
2002-06-25,17.140000
2002-06-26,16.550000
2002-06-27,17.060000
2002-06-28,17.720000
2002-07-01,17.060000
2002-07-02,16.940001
2002-07-03,17.549999
2002-07-05,18.740000
2002-07-08,18.010000
2002-07-09,17.530001
2002-07-10,17.319999
2002-07-11,18.300000
2002-07-12,17.510000
2002-07-15,18.230000
2002-07-16,17.860000
2002-07-17,15.630001
2002-07-18,14.989999
2002-07-19,14.960000
2002-07-22,14.919999
2002-07-23,14.470001
2002-07-24,15.200001
2002-07-25,14.360000
2002-07-26,14.339999
2002-07-29,15.020000
2002-07-30,15.429999
2002-07-31,15.260000
2002-08-01,14.800000
2002-08-02,14.450000
2002-08-05,13.990000
2002-08-06,14.740000
2002-08-07,15.030000
2002-08-08,15.300000
2002-08-09,15.000000
2002-08-12,14.989999
2002-08-13,14.590000
2002-08-14,15.170000
2002-08-15,15.610000
2002-08-16,15.810000
2002-08-19,15.980000
2002-08-20,15.910000
2002-08-21,16.120000
2002-08-22,15.970000
2002-08-23,15.730000
2002-08-26,15.530000
2002-08-27,14.849999
2002-08-28,14.699999
2002-08-29,14.699999
2002-08-30,14.750000
2002-09-03,14.049999
2002-09-04,14.479999
2002-09-05,14.180001
2002-09-06,14.380000
2002-09-09,14.370000
2002-09-10,14.329999
2002-09-11,14.290000
2002-09-12,14.140000
2002-09-13,14.170001
2002-09-16,14.500000
2002-09-17,14.800000
2002-09-18,15.020000
2002-09-19,14.580000
2002-09-20,14.870000
2002-09-23,14.849999
2002-09-24,14.640000
2002-09-25,14.930000
2002-09-26,14.699999
2002-09-27,14.720000
2002-09-30,14.500000
2002-10-01,14.510000
2002-10-02,14.170001
2002-10-03,14.300000
2002-10-04,14.030001
2002-10-07,13.770000
2002-10-08,13.680000
2002-10-09,13.590000
2002-10-10,14.109999
2002-10-11,14.510000
2002-10-14,14.769999
2002-10-15,15.160000
2002-10-16,14.559999
2002-10-17,14.109999
2002-10-18,14.339999
2002-10-21,14.559999
2002-10-22,14.699999
2002-10-23,14.880000
2002-10-24,14.690001
2002-10-25,15.420001
2002-10-28,15.610000
2002-10-29,15.440000
2002-10-30,15.980000
2002-10-31,16.070001
2002-11-01,16.360001
2002-11-04,16.889999
2002-11-05,16.900000
2002-11-06,17.220000
2002-11-07,16.000001
2002-11-08,15.840000
2002-11-11,15.160000
2002-11-12,15.640001
2002-11-13,15.590000
2002-11-14,16.299999
2002-11-15,15.950000
2002-11-18,15.649999
2002-11-19,15.270001
2002-11-20,15.530000
2002-11-21,16.350000
2002-11-22,16.009999
2002-11-25,15.970000
2002-11-26,15.410001
2002-11-27,15.719999
2002-11-29,15.499999
2002-12-02,15.180000
2002-12-03,15.160000
2002-12-04,14.970001
2002-12-05,14.629999
2002-12-06,14.950000
2002-12-09,14.750000
2002-12-10,15.279999
2002-12-11,15.490001
2002-12-12,15.190001
2002-12-13,14.790000
2002-12-16,14.849999
2002-12-17,15.080000
2002-12-18,14.570000
2002-12-19,14.200000
2002-12-20,14.140000
2002-12-23,14.490000
2002-12-24,14.360000
2002-12-26,14.400001
2002-12-27,14.060000
2002-12-30,14.070000
2002-12-31,14.329999
2003-01-02,14.800000
2003-01-03,14.900001
2003-01-06,14.900001
2003-01-07,14.849999
2003-01-08,14.549999
2003-01-09,14.680001
2003-01-10,14.720000
2003-01-13,14.629999
2003-01-14,14.610001
2003-01-15,14.430000
2003-01-16,14.619999
2003-01-17,14.100001
2003-01-21,14.020000
2003-01-22,13.880000
2003-01-23,14.170001
2003-01-24,13.800000
2003-01-27,14.130000
2003-01-28,14.580000
2003-01-29,14.930000
2003-01-30,14.320001
2003-01-31,14.360000
2003-02-03,14.660000
2003-02-04,14.600000
2003-02-05,14.450000
2003-02-06,14.430000
2003-02-07,14.150000
2003-02-10,14.350000
2003-02-11,14.350000
2003-02-12,14.390001
2003-02-13,14.540001
2003-02-14,14.670000
2003-02-18,15.270001
2003-02-19,14.849999
2003-02-20,14.769999
2003-02-21,15.000000
2003-02-24,14.740000
2003-02-25,15.020000
2003-02-26,14.500000
2003-02-27,14.860000
2003-02-28,15.010000
2003-03-03,14.650000
2003-03-04,14.559999
2003-03-05,14.619999
2003-03-06,14.559999
2003-03-07,14.530000
2003-03-10,14.370000
2003-03-11,14.230000
2003-03-12,14.220000
2003-03-13,14.720000
2003-03-14,14.779999
2003-03-17,15.010000
2003-03-18,15.000000
2003-03-19,14.950000
2003-03-20,14.910001
2003-03-21,15.000000
2003-03-24,14.370000
2003-03-25,14.549999
2003-03-26,14.409999
2003-03-27,14.490000
2003-03-28,14.570000
2003-03-31,14.140000
2003-04-01,14.160000
2003-04-02,14.600000
2003-04-03,14.460001
2003-04-04,14.409999
2003-04-07,14.490000
2003-04-08,14.450000
2003-04-09,14.189999
2003-04-10,14.370000
2003-04-11,13.200000
2003-04-14,13.580000
2003-04-15,13.390000
2003-04-16,13.240000
2003-04-17,13.120000
2003-04-21,13.140000
2003-04-22,13.510000
2003-04-23,13.580000
2003-04-24,13.440000
2003-04-25,13.350000
2003-04-28,13.860000
2003-04-29,14.060000
2003-04-30,14.220000
2003-05-01,14.360000
2003-05-02,14.450000
2003-05-05,16.089999
2003-05-06,17.500000
2003-05-07,17.650000
2003-05-08,18.000000
2003-05-09,18.300000
2003-05-12,18.559999
2003-05-13,18.670000
2003-05-14,18.550001
2003-05-15,18.730000
2003-05-16,18.800000
2003-05-19,18.100000
2003-05-20,17.790000
2003-05-21,17.850000
2003-05-22,18.240000
2003-05-23,18.320000
2003-05-27,18.880000
2003-05-28,18.279999
2003-05-29,18.100000
2003-05-30,17.950000
2003-06-02,17.450001
2003-06-03,17.310001
2003-06-04,17.600001
2003-06-05,17.640000
2003-06-06,17.150000
2003-06-09,16.790000
2003-06-10,17.179999
2003-06-11,17.450001
2003-06-12,17.770000
2003-06-13,17.420000
2003-06-16,18.269999
2003-06-17,18.190001
2003-06-18,19.120000
2003-06-19,19.140001
2003-06-20,19.200001
2003-06-23,19.060001
2003-06-24,18.779999
2003-06-25,19.090000
2003-06-26,19.289999
2003-06-27,18.730000
2003-06-30,19.060001
2003-07-01,19.090000
2003-07-02,19.270000
2003-07-03,19.130001
2003-07-07,19.869999
2003-07-08,20.400000
2003-07-09,19.890000
2003-07-10,19.579999
2003-07-11,19.850000
2003-07-14,19.900000
2003-07-15,19.610000
2003-07-16,19.869999
2003-07-17,20.899999
2003-07-18,20.860000
2003-07-21,20.609999
2003-07-22,20.800000
2003-07-23,20.790000
2003-07-24,20.510000
2003-07-25,21.540001
2003-07-28,20.990000
2003-07-29,20.720000
2003-07-30,20.280000
2003-07-31,21.080000
2003-08-01,20.730000
2003-08-04,21.210000
2003-08-05,20.380001
2003-08-06,19.630000
2003-08-07,19.930001
2003-08-08,19.640001
2003-08-11,19.659999
2003-08-12,19.700000
2003-08-13,20.180000
2003-08-14,19.970000
2003-08-15,19.710001
2003-08-18,20.340000
2003-08-19,20.319999
2003-08-20,21.010000
2003-08-21,21.680001
2003-08-22,20.880001
2003-08-25,20.860000
2003-08-26,21.049999
2003-08-27,21.479999
2003-08-28,22.190001
2003-08-29,22.610000
2003-09-02,22.850001
2003-09-03,22.950000
2003-09-04,22.830000
2003-09-05,22.499999
2003-09-08,22.740000
2003-09-09,22.370000
2003-09-10,22.180000
2003-09-11,22.560001
2003-09-12,23.100000
2003-09-15,22.209999
2003-09-16,22.359999
2003-09-17,22.120001
2003-09-18,22.880000
2003-09-19,22.579999
2003-09-22,22.080000
2003-09-23,22.429999
2003-09-24,21.320001
2003-09-25,20.430000
2003-09-26,20.690000
2003-09-29,21.300000
2003-09-30,20.720000
2003-10-01,20.790000
2003-10-02,20.570000
2003-10-03,21.690001
2003-10-06,22.289999
2003-10-07,23.220001
2003-10-08,23.060000
2003-10-09,23.449999
2003-10-10,23.680000
2003-10-13,24.350000
2003-10-14,24.549999
2003-10-15,24.820001
2003-10-16,23.250000
2003-10-17,22.750000
2003-10-20,23.220001
2003-10-21,23.180000
2003-10-22,22.760000
2003-10-23,22.990000
2003-10-24,22.600000
2003-10-27,22.600000
2003-10-28,23.720001
2003-10-29,23.690000
2003-10-30,23.089999
2003-10-31,22.890000
2003-11-03,23.150001
2003-11-04,22.910000
2003-11-05,23.030000
2003-11-06,23.120000
2003-11-07,22.499999
2003-11-10,21.900001
2003-11-11,21.540001
2003-11-12,22.330000
2003-11-13,22.420001
2003-11-14,21.460001
2003-11-17,21.130000
2003-11-18,20.410000
2003-11-19,20.420000
2003-11-20,20.380001
2003-11-21,20.280000
2003-11-24,21.150000
2003-11-25,20.679999
2003-11-26,20.720000
2003-11-28,20.910000
2003-12-01,21.710000
2003-12-02,21.540001
2003-12-03,21.030001
2003-12-04,21.150000
2003-12-05,20.850000
2003-12-08,21.049999
2003-12-09,20.450001
2003-12-10,20.380001
2003-12-11,21.210000
2003-12-12,20.890001
2003-12-15,20.169999
2003-12-16,20.120000
2003-12-17,19.879999
2003-12-18,20.040000
2003-12-19,19.700000
2003-12-22,19.850000
2003-12-23,19.809999
2003-12-24,20.410000
2003-12-26,20.780000
2003-12-29,21.150000
2003-12-30,21.280000
2003-12-31,21.370000
2004-01-02,21.280000
2004-01-05,22.170000
2004-01-06,22.090000
2004-01-07,22.590000
2004-01-08,23.360001
2004-01-09,23.000001
2004-01-12,23.730001
2004-01-13,24.120000
2004-01-14,24.200000
2004-01-15,22.850001
2004-01-16,22.719999
2004-01-20,22.730000
2004-01-21,22.610000
2004-01-22,22.180000
2004-01-23,22.560001
2004-01-26,23.009999
2004-01-27,23.070001
2004-01-28,22.520000
2004-01-29,22.680000
2004-01-30,22.560001
2004-02-02,22.320000
2004-02-03,22.260000
2004-02-04,21.790000
2004-02-05,22.420001
2004-02-06,22.710001
2004-02-09,22.670000
2004-02-10,22.980000
2004-02-11,23.800001
2004-02-12,23.730001
2004-02-13,23.000001
2004-02-17,23.159999
2004-02-18,23.260000
2004-02-19,22.470000
2004-02-20,22.400000
2004-02-23,22.190001
2004-02-24,22.359999
2004-02-25,22.810000
2004-02-26,23.040000
2004-02-27,23.920000
2004-03-01,24.020001
2004-03-02,23.809999
2004-03-03,23.920000
2004-03-04,25.160000
2004-03-05,26.740000
2004-03-08,25.999999
2004-03-09,27.099999
2004-03-10,27.679999
2004-03-11,27.150001
2004-03-12,27.560000
2004-03-15,26.450000
2004-03-16,25.820000
2004-03-17,26.190000
2004-03-18,25.670000
2004-03-19,25.859999
2004-03-22,25.859999
2004-03-23,25.290000
2004-03-24,25.500000
2004-03-25,26.869999
2004-03-26,27.040000
2004-03-29,27.910000
2004-03-30,27.920000
2004-03-31,27.040000
2004-04-01,27.110000
2004-04-02,27.500000
2004-04-05,28.320001
2004-04-06,27.829999
2004-04-07,27.309999
2004-04-08,27.529999
2004-04-12,28.040001
2004-04-13,26.930001
2004-04-14,26.640001
2004-04-15,29.300000
2004-04-16,29.180000
2004-04-19,28.350001
2004-04-20,27.730000
2004-04-21,27.730000
2004-04-22,27.780000
2004-04-23,27.700000
2004-04-26,27.130000
2004-04-27,26.940001
2004-04-28,26.450000
2004-04-29,26.770000
2004-04-30,25.779999
2004-05-03,26.069999
2004-05-04,26.140001
2004-05-05,26.650001
2004-05-06,26.579999
2004-05-07,26.670000
2004-05-10,26.280001
2004-05-11,27.140000
2004-05-12,27.300001
2004-05-13,27.190000
2004-05-14,27.060000
2004-05-17,26.640001
2004-05-18,27.060000
2004-05-19,26.470000
2004-05-20,26.710001
2004-05-21,27.110000
2004-05-24,27.340000
2004-05-25,28.409999
2004-05-26,28.510002
2004-05-27,28.170001
2004-05-28,28.060001
2004-06-01,28.060001
2004-06-02,28.920001
2004-06-03,28.399999
2004-06-04,28.780001
2004-06-07,29.810001
2004-06-08,30.350000
2004-06-09,30.200000
2004-06-10,30.739999
2004-06-14,30.119998
2004-06-15,30.690001
2004-06-16,32.739998
2004-06-17,32.810000
2004-06-18,32.909999
2004-06-21,32.329999
2004-06-22,33.000001
2004-06-23,33.700000
2004-06-24,33.179998
2004-06-25,33.700000
2004-06-28,32.489999
2004-06-29,32.500000
2004-06-30,32.540000
2004-07-01,32.300002
2004-07-02,31.080000
2004-07-06,30.950001
2004-07-07,30.390001
2004-07-08,30.139999
2004-07-09,30.030000
2004-07-12,29.139999
2004-07-13,29.220001
2004-07-14,29.579999
2004-07-15,32.929999
2004-07-16,32.199999
2004-07-19,31.970001
2004-07-20,32.199999
2004-07-21,31.619999
2004-07-22,31.680001
2004-07-23,30.699998
2004-07-26,31.260001
2004-07-27,32.430001
2004-07-28,32.270001
2004-07-29,32.639999
2004-07-30,32.339999
2004-08-02,31.579998
2004-08-03,31.289999
2004-08-04,31.790000
2004-08-05,31.390001
2004-08-06,29.780001
2004-08-09,30.299999
2004-08-10,31.520000
2004-08-11,31.009999
2004-08-12,30.370001
2004-08-13,30.840002
2004-08-16,30.780000
2004-08-17,30.869999
2004-08-18,31.739999
2004-08-19,30.709999
2004-08-20,30.800001
2004-08-23,31.080000
2004-08-24,31.950000
